timestamp,close
2024-03-27 19:00:00,68761.6
2024-03-27 19:30:00,68652.0
2024-03-27 20:00:00,69007.99
2024-03-27 20:30:00,68906.02
2024-03-27 21:00:00,69194.0
2024-03-27 21:30:00,68941.99
2024-03-27 22:00:00,69324.6
2024-03-27 22:30:00,69440.14
2024-03-27 23:00:00,69194.0
2024-03-27 23:30:00,69469.99
2024-03-28 00:00:00,69821.63
2024-03-28 00:30:00,69682.0
2024-03-28 01:00:00,69424.01
2024-03-28 01:30:00,69442.6
2024-03-28 02:00:00,69449.71
2024-03-28 02:30:00,69146.89
2024-03-28 03:00:00,69268.0
2024-03-28 03:30:00,69290.0
2024-03-28 04:00:00,69661.02
2024-03-28 04:30:00,69717.22
2024-03-28 05:00:00,69811.2
2024-03-28 05:30:00,69714.2
2024-03-28 06:00:00,70077.18
2024-03-28 06:30:00,70363.74
2024-03-28 07:00:00,70346.01
2024-03-28 07:30:00,70399.03
2024-03-28 08:00:00,70496.01
2024-03-28 08:30:00,70578.1
2024-03-28 09:00:00,70656.0
2024-03-28 09:30:00,70566.0
2024-03-28 10:00:00,70349.19
2024-03-28 10:30:00,70800.0
2024-03-28 11:00:00,70758.0
2024-03-28 11:30:00,70647.18
2024-03-28 12:00:00,70521.11
2024-03-28 12:30:00,70839.16
2024-03-28 13:00:00,71020.0
2024-03-28 13:30:00,70877.98
2024-03-28 14:00:00,71042.0
2024-03-28 14:30:00,71537.97
2024-03-28 15:00:00,71063.98
2024-03-28 15:30:00,71290.39
2024-03-28 16:00:00,70935.08
2024-03-28 16:30:00,70686.95
2024-03-28 17:00:00,70700.0
2024-03-28 17:30:00,70791.17
2024-03-28 18:00:00,70901.66
2024-03-28 18:30:00,70550.0
2024-03-28 19:00:00,70693.99
2024-03-28 19:30:00,70798.26
2024-03-28 20:00:00,70621.11
2024-03-28 20:30:00,70674.08
2024-03-28 21:00:00,70881.1
2024-03-28 21:30:00,70781.81
2024-03-28 22:00:00,70800.0
2024-03-28 22:30:00,70848.01
2024-03-28 23:00:00,70926.82
2024-03-28 23:30:00,70780.6
2024-03-29 00:00:00,70745.39
2024-03-29 00:30:00,70735.8
2024-03-29 01:00:00,70855.51
2024-03-29 01:30:00,70790.01
2024-03-29 02:00:00,70661.1
2024-03-29 02:30:00,70619.27
2024-03-29 03:00:00,70304.97
2024-03-29 03:30:00,70442.22
2024-03-29 04:00:00,70498.0
2024-03-29 04:30:00,70365.05
2024-03-29 05:00:00,70347.5
2024-03-29 05:30:00,70180.7
2024-03-29 06:00:00,70323.16
2024-03-29 06:30:00,70438.02
2024-03-29 07:00:00,70275.99
2024-03-29 07:30:00,69794.0
2024-03-29 08:00:00,69855.63
2024-03-29 08:30:00,69932.99
2024-03-29 09:00:00,69873.42
2024-03-29 09:30:00,69733.73
2024-03-29 10:00:00,69919.86
2024-03-29 10:30:00,70108.0
2024-03-29 11:00:00,70230.0
2024-03-29 11:30:00,70142.78
2024-03-29 12:00:00,70021.1
2024-03-29 12:30:00,70150.01
2024-03-29 13:00:00,70164.04
2024-03-29 13:30:00,70426.7
2024-03-29 14:00:00,70396.0
2024-03-29 14:30:00,70061.83
2024-03-29 15:00:00,69919.99
2024-03-29 15:30:00,69180.0
2024-03-29 16:00:00,69396.11
2024-03-29 16:30:00,69176.47
2024-03-29 17:00:00,69339.99
2024-03-29 17:30:00,69404.29
2024-03-29 18:00:00,69508.74
2024-03-29 18:30:00,69513.98
2024-03-29 19:00:00,69467.87
2024-03-29 19:30:00,69665.99
2024-03-29 20:00:00,69646.96
2024-03-29 20:30:00,69615.59
2024-03-29 21:00:00,69465.71
2024-03-29 21:30:00,69419.99
2024-03-29 22:00:00,69700.03
2024-03-29 22:30:00,69808.0
2024-03-29 23:00:00,69847.99
2024-03-29 23:30:00,69850.54
2024-03-30 00:00:00,69790.01
2024-03-30 00:30:00,69932.9
2024-03-30 01:00:00,70089.1
2024-03-30 01:30:00,69976.07
2024-03-30 02:00:00,69929.43
2024-03-30 02:30:00,69934.0
2024-03-30 03:00:00,69882.05
2024-03-30 03:30:00,69773.99
2024-03-30 04:00:00,69855.65
2024-03-30 04:30:00,70068.52
2024-03-30 05:00:00,69973.61
2024-03-30 05:30:00,70006.81
2024-03-30 06:00:00,70078.21
2024-03-30 06:30:00,69960.0
2024-03-30 07:00:00,69933.99
2024-03-30 07:30:00,69852.18
2024-03-30 08:00:00,69940.12
2024-03-30 08:30:00,69966.01
2024-03-30 09:00:00,70076.55
2024-03-30 09:30:00,70008.31
2024-03-30 10:00:00,70030.0
2024-03-30 10:30:00,70042.19
2024-03-30 11:00:00,70082.55
2024-03-30 11:30:00,70183.55
2024-03-30 12:00:00,70113.75
2024-03-30 12:30:00,70218.89
2024-03-30 13:00:00,70162.16
2024-03-30 13:30:00,70148.05
2024-03-30 14:00:00,70136.99
2024-03-30 14:30:00,70038.01
2024-03-30 15:00:00,70006.4
2024-03-30 15:30:00,69999.99
2024-03-30 16:00:00,70010.36
2024-03-30 16:30:00,70178.16
2024-03-30 17:00:00,70034.06
2024-03-30 17:30:00,70036.01
2024-03-30 18:00:00,69965.96
2024-03-30 18:30:00,69924.91
2024-03-30 19:00:00,69890.48
2024-03-30 19:30:00,69896.34
2024-03-30 20:00:00,69888.51
2024-03-30 20:30:00,69812.5
2024-03-30 21:00:00,69700.01
2024-03-30 21:30:00,69722.08
2024-03-30 22:00:00,69772.98
2024-03-30 22:30:00,69720.91
2024-03-30 23:00:00,69544.0
2024-03-30 23:30:00,69582.18
2024-03-31 00:00:00,69857.3
2024-03-31 00:30:00,69872.29
2024-03-31 01:00:00,69962.01
2024-03-31 01:30:00,70043.54
2024-03-31 02:00:00,70110.0
2024-03-31 02:30:00,69990.01
2024-03-31 03:00:00,69919.99
2024-03-31 03:30:00,69916.61
2024-03-31 04:00:00,69967.99
2024-03-31 04:30:00,70116.01
2024-03-31 05:00:00,70237.38
2024-03-31 05:30:00,70345.64
2024-03-31 06:00:00,70223.63
2024-03-31 06:30:00,70215.0
2024-03-31 07:00:00,70207.99
2024-03-31 07:30:00,70301.73
2024-03-31 08:00:00,70379.95
2024-03-31 08:30:00,70266.0
2024-03-31 09:00:00,70283.59
2024-03-31 09:30:00,70225.32
2024-03-31 10:00:00,70281.4
2024-03-31 10:30:00,70267.12
2024-03-31 11:00:00,70350.91
2024-03-31 11:30:00,70369.99
2024-03-31 12:00:00,70426.86
2024-03-31 12:30:00,70500.0
2024-03-31 13:00:00,70666.0
2024-03-31 13:30:00,70585.99
2024-03-31 14:00:00,70667.14
2024-03-31 14:30:00,70535.48
2024-03-31 15:00:00,70342.66
2024-03-31 15:30:00,70381.13
2024-03-31 16:00:00,70520.02
2024-03-31 16:30:00,70469.21
2024-03-31 17:00:00,70500.84
2024-03-31 17:30:00,70509.11
2024-03-31 18:00:00,70552.79
2024-03-31 18:30:00,70856.6
2024-03-31 19:00:00,70986.67
2024-03-31 19:30:00,71023.5
2024-03-31 20:00:00,70903.4
2024-03-31 20:30:00,70840.0
2024-03-31 21:00:00,70771.58
2024-03-31 21:30:00,70856.0
2024-03-31 22:00:00,70922.0
2024-03-31 22:30:00,70970.0
2024-03-31 23:00:00,71094.99
2024-03-31 23:30:00,71280.01
2024-04-01 00:00:00,71078.0
2024-04-01 00:30:00,71152.86
2024-04-01 01:00:00,70948.26
2024-04-01 01:30:00,70819.25
2024-04-01 02:00:00,70831.88
2024-04-01 02:30:00,70866.98
2024-04-01 03:00:00,70606.14
2024-04-01 03:30:00,70588.01
2024-04-01 04:00:00,70601.54
2024-04-01 04:30:00,70429.99
2024-04-01 05:00:00,70377.99
2024-04-01 05:30:00,69167.48
2024-04-01 06:00:00,69365.99
2024-04-01 06:30:00,69614.96
2024-04-01 07:00:00,69704.01
2024-04-01 07:30:00,69594.94
2024-04-01 08:00:00,69378.01
2024-04-01 08:30:00,69388.64
2024-04-01 09:00:00,69479.74
2024-04-01 09:30:00,69395.0
2024-04-01 10:00:00,69327.24
2024-04-01 10:30:00,69554.01
2024-04-01 11:00:00,69588.08
2024-04-01 11:30:00,69460.01
2024-04-01 12:00:00,69731.68
2024-04-01 12:30:00,69841.13
2024-04-01 13:00:00,70015.99
2024-04-01 13:30:00,69880.0
2024-04-01 14:00:00,69389.38
2024-04-01 14:30:00,68906.07
2024-04-01 15:00:00,68816.0
2024-04-01 15:30:00,68237.15
2024-04-01 16:00:00,68657.99
2024-04-01 16:30:00,68566.16
2024-04-01 17:00:00,68451.82
2024-04-01 17:30:00,68750.01
2024-04-01 18:00:00,68749.99
2024-04-01 18:30:00,68927.1
2024-04-01 19:00:00,69349.99
2024-04-01 19:30:00,69648.01
2024-04-01 20:00:00,69416.04
2024-04-01 20:30:00,69730.06
2024-04-01 21:00:00,69737.6
2024-04-01 21:30:00,69586.0
2024-04-01 22:00:00,69739.98
2024-04-01 22:30:00,69711.79
2024-04-01 23:00:00,69761.39
2024-04-01 23:30:00,69649.8
2024-04-02 00:00:00,69410.81
2024-04-02 00:30:00,69349.08
2024-04-02 01:00:00,69380.08
2024-04-02 01:30:00,69391.12
2024-04-02 02:00:00,68447.76
2024-04-02 02:30:00,66996.0
2024-04-02 03:00:00,66952.0
2024-04-02 03:30:00,66703.97
2024-04-02 04:00:00,66659.92
2024-04-02 04:30:00,66592.08
2024-04-02 05:00:00,66428.11
2024-04-02 05:30:00,66764.65
2024-04-02 06:00:00,66853.35
2024-04-02 06:30:00,66866.97
2024-04-02 07:00:00,66744.0
2024-04-02 07:30:00,66455.5
2024-04-02 08:00:00,66557.16
2024-04-02 08:30:00,66240.02
2024-04-02 09:00:00,66172.0
2024-04-02 09:30:00,66080.74
2024-04-02 10:00:00,66252.15
2024-04-02 10:30:00,65984.0
2024-04-02 11:00:00,65215.99
2024-04-02 11:30:00,65622.69
2024-04-02 12:00:00,65778.66
2024-04-02 12:30:00,65345.59
2024-04-02 13:00:00,64867.99
2024-04-02 13:30:00,65224.2
2024-04-02 14:00:00,65876.0
2024-04-02 14:30:00,65702.31
2024-04-02 15:00:00,65828.58
2024-04-02 15:30:00,64890.0
2024-04-02 16:00:00,65291.99
2024-04-02 16:30:00,65543.91
2024-04-02 17:00:00,65418.0
2024-04-02 17:30:00,65608.01
2024-04-02 18:00:00,65608.06
2024-04-02 18:30:00,65811.01
2024-04-02 19:00:00,65897.84
2024-04-02 19:30:00,65914.9
2024-04-02 20:00:00,65998.85
2024-04-02 20:30:00,65650.43
2024-04-02 21:00:00,65405.07
2024-04-02 21:30:00,65692.78
2024-04-02 22:00:00,65708.0
2024-04-02 22:30:00,65815.96
2024-04-02 23:00:00,65593.11
2024-04-02 23:30:00,65463.99
2024-04-03 00:00:00,65100.0
2024-04-03 00:30:00,65387.99
2024-04-03 01:00:00,65421.9
2024-04-03 01:30:00,65792.43
2024-04-03 02:00:00,65890.14
2024-04-03 02:30:00,65906.49
2024-04-03 03:00:00,65833.31
2024-04-03 03:30:00,66225.79
2024-04-03 04:00:00,66331.14
2024-04-03 04:30:00,66320.41
2024-04-03 05:00:00,66136.41
2024-04-03 05:30:00,66077.1
2024-04-03 06:00:00,66293.11
2024-04-03 06:30:00,66350.79
2024-04-03 07:00:00,66285.78
2024-04-03 07:30:00,66135.99
2024-04-03 08:00:00,66156.56
2024-04-03 08:30:00,66518.04
2024-04-03 09:00:00,66448.51
2024-04-03 09:30:00,66484.58
2024-04-03 10:00:00,66300.9
2024-04-03 10:30:00,66197.62
2024-04-03 11:00:00,65855.99
2024-04-03 11:30:00,66059.76
2024-04-03 12:00:00,65909.59
2024-04-03 12:30:00,65899.99
2024-04-03 13:00:00,65723.34
2024-04-03 13:30:00,65804.01
2024-04-03 14:00:00,66764.88
2024-04-03 14:30:00,66627.93
2024-04-03 15:00:00,66279.43
2024-04-03 15:30:00,65836.01
2024-04-03 16:00:00,66357.21
2024-04-03 16:30:00,66194.5
2024-04-03 17:00:00,66068.0
2024-04-03 17:30:00,65952.01
2024-04-03 18:00:00,65636.67
2024-04-03 18:30:00,66003.07
2024-04-03 19:00:00,65863.44
2024-04-03 19:30:00,65784.0
2024-04-03 20:00:00,65727.99
2024-04-03 20:30:00,65712.01
2024-04-03 21:00:00,65759.01
2024-04-03 21:30:00,65918.71
2024-04-03 22:00:00,66024.13
2024-04-03 22:30:00,66140.0
2024-04-03 23:00:00,66130.75
2024-04-03 23:30:00,65963.28
2024-04-04 00:00:00,66181.26
2024-04-04 00:30:00,66288.0
2024-04-04 01:00:00,66198.79
2024-04-04 01:30:00,66143.99
2024-04-04 02:00:00,65600.06
2024-04-04 02:30:00,65744.38
2024-04-04 03:00:00,65600.68
2024-04-04 03:30:00,65620.01
2024-04-04 04:00:00,65299.26
2024-04-04 04:30:00,65480.41
2024-04-04 05:00:00,65427.16
2024-04-04 05:30:00,65591.57
2024-04-04 06:00:00,65659.57
2024-04-04 06:30:00,65768.0
2024-04-04 07:00:00,66160.42
2024-04-04 07:30:00,66091.6
2024-04-04 08:00:00,66316.77
2024-04-04 08:30:00,66220.01
2024-04-04 09:00:00,66282.14
2024-04-04 09:30:00,66273.37
2024-04-04 10:00:00,66364.14
2024-04-04 10:30:00,66278.62
2024-04-04 11:00:00,66232.06
2024-04-04 11:30:00,66353.67
2024-04-04 12:00:00,66572.01
2024-04-04 12:30:00,66709.0
2024-04-04 13:00:00,67288.0
2024-04-04 13:30:00,67242.15
2024-04-04 14:00:00,67514.0
2024-04-04 14:30:00,67691.97
2024-04-04 15:00:00,67594.5
2024-04-04 15:30:00,67647.99
2024-04-04 16:00:00,67936.02
2024-04-04 16:30:00,67807.64
2024-04-04 17:00:00,67861.0
2024-04-04 17:30:00,68849.18
2024-04-04 18:00:00,68824.0
2024-04-04 18:30:00,68593.5
2024-04-04 19:00:00,68701.32
2024-04-04 19:30:00,68500.0
2024-04-04 20:00:00,67761.37
2024-04-04 20:30:00,67931.26
2024-04-04 21:00:00,67934.85
2024-04-04 21:30:00,67787.9
2024-04-04 22:00:00,67925.21
2024-04-04 22:30:00,67937.05
2024-04-04 23:00:00,68337.12
2024-04-04 23:30:00,68487.79
2024-04-05 00:00:00,68220.01
2024-04-05 00:30:00,68606.0
2024-04-05 01:00:00,68074.49
2024-04-05 01:30:00,68160.0
2024-04-05 02:00:00,67904.01
2024-04-05 02:30:00,67600.0
2024-04-05 03:00:00,67913.99
2024-04-05 03:30:00,67863.99
2024-04-05 04:00:00,67796.0
2024-04-05 04:30:00,67647.99
2024-04-05 05:00:00,66674.01
2024-04-05 05:30:00,66888.04
2024-04-05 06:00:00,66990.0
2024-04-05 06:30:00,67140.56
2024-04-05 07:00:00,67007.38
2024-04-05 07:30:00,66930.74
2024-04-05 08:00:00,67408.0
2024-04-05 08:30:00,67151.21
2024-04-05 09:00:00,66646.0
2024-04-05 09:30:00,66805.98
2024-04-05 10:00:00,66853.36
2024-04-05 10:30:00,67034.65
2024-04-05 11:00:00,66803.36
2024-04-05 11:30:00,66478.0
2024-04-05 12:00:00,66739.35
2024-04-05 12:30:00,66883.99
2024-04-05 13:00:00,66904.01
2024-04-05 13:30:00,67500.0
2024-04-05 14:00:00,67555.4
2024-04-05 14:30:00,68139.39
2024-04-05 15:00:00,67724.13
2024-04-05 15:30:00,68190.62
2024-04-05 16:00:00,67945.0
2024-04-05 16:30:00,67953.8
2024-04-05 17:00:00,67726.75
2024-04-05 17:30:00,67442.49
2024-04-05 18:00:00,67480.43
2024-04-05 18:30:00,67629.02
2024-04-05 19:00:00,67855.26
2024-04-05 19:30:00,67412.4
2024-04-05 20:00:00,67620.0
2024-04-05 20:30:00,67643.48
2024-04-05 21:00:00,67791.26
2024-04-05 21:30:00,67515.45
2024-04-05 22:00:00,67690.0
2024-04-05 22:30:00,67628.53
2024-04-05 23:00:00,67839.1
2024-04-05 23:30:00,67820.62
2024-04-06 00:00:00,67864.39
2024-04-06 00:30:00,67900.57
2024-04-06 01:00:00,67918.0
2024-04-06 01:30:00,67689.99
2024-04-06 02:00:00,67595.6
2024-04-06 02:30:00,67574.59
2024-04-06 03:00:00,67742.76
2024-04-06 03:30:00,67788.01
2024-04-06 04:00:00,67669.99
2024-04-06 04:30:00,67735.84
2024-04-06 05:00:00,67999.99
2024-04-06 05:30:00,68038.74
2024-04-06 06:00:00,68008.36
2024-04-06 06:30:00,68109.42
2024-04-06 07:00:00,67967.53
2024-04-06 07:30:00,67992.02
2024-04-06 08:00:00,67938.0
2024-04-06 08:30:00,68012.14
2024-04-06 09:00:00,67962.35
2024-04-06 09:30:00,67792.0
2024-04-06 10:00:00,67813.99
2024-04-06 10:30:00,67842.17
2024-04-06 11:00:00,67743.93
2024-04-06 11:30:00,67668.16
2024-04-06 12:00:00,67777.1
2024-04-06 12:30:00,67738.37
2024-04-06 13:00:00,67580.0
2024-04-06 13:30:00,67699.99
2024-04-06 14:00:00,67777.12
2024-04-06 14:30:00,67993.99
2024-04-06 15:00:00,68120.57
2024-04-06 15:30:00,68104.0
2024-04-06 16:00:00,67981.95
2024-04-06 16:30:00,68143.48
2024-04-06 17:00:00,68146.36
2024-04-06 17:30:00,68287.3
2024-04-06 18:00:00,68259.76
2024-04-06 18:30:00,68307.28
2024-04-06 19:00:00,68346.0
2024-04-06 19:30:00,68259.98
2024-04-06 20:00:00,68296.81
2024-04-06 20:30:00,68390.0
2024-04-06 21:00:00,68415.0
2024-04-06 21:30:00,68299.65
2024-04-06 22:00:00,68661.82
2024-04-06 22:30:00,69056.0
2024-04-06 23:00:00,69410.0
2024-04-06 23:30:00,68896.0
2024-04-07 00:00:00,68840.0
2024-04-07 00:30:00,68999.99
2024-04-07 01:00:00,69499.99
2024-04-07 01:30:00,69541.65
2024-04-07 02:00:00,69643.43
2024-04-07 02:30:00,69300.0
2024-04-07 03:00:00,69453.31
2024-04-07 03:30:00,69408.05
2024-04-07 04:00:00,69204.0
2024-04-07 04:30:00,69304.44
