timestamp,close
2024-04-07 05:00:00,69388.0
2024-04-07 05:30:00,69397.76
2024-04-07 06:00:00,69243.31
2024-04-07 06:30:00,69244.09
2024-04-07 07:00:00,69420.0
2024-04-07 07:30:00,69364.01
2024-04-07 08:00:00,69482.64
2024-04-07 08:30:00,69479.99
2024-04-07 09:00:00,69365.95
2024-04-07 09:30:00,69289.99
2024-04-07 10:00:00,69384.01
2024-04-07 10:30:00,69328.14
2024-04-07 11:00:00,69340.01
2024-04-07 11:30:00,69357.0
2024-04-07 12:00:00,69225.99
2024-04-07 12:30:00,69335.99
2024-04-07 13:00:00,69408.74
2024-04-07 13:30:00,69349.93
2024-04-07 14:00:00,69290.0
2024-04-07 14:30:00,69578.44
2024-04-07 15:00:00,69736.0
2024-04-07 15:30:00,69543.74
2024-04-07 16:00:00,69964.01
2024-04-07 16:30:00,70074.0
2024-04-07 17:00:00,69872.39
2024-04-07 17:30:00,69798.01
2024-04-07 18:00:00,69551.78
2024-04-07 18:30:00,69390.01
2024-04-07 19:00:00,69445.68
2024-04-07 19:30:00,69068.01
2024-04-07 20:00:00,69329.33
2024-04-07 20:30:00,69309.69
2024-04-07 21:00:00,69279.73
2024-04-07 21:30:00,69031.3
2024-04-07 22:00:00,69209.99
2024-04-07 22:30:00,69200.0
2024-04-07 23:00:00,69339.99
2024-04-07 23:30:00,69360.39
2024-04-08 00:00:00,69203.98
2024-04-08 00:30:00,69325.99
2024-04-08 01:00:00,69720.0
2024-04-08 01:30:00,69437.02
2024-04-08 02:00:00,69315.81
2024-04-08 02:30:00,69228.0
2024-04-08 03:00:00,69303.29
2024-04-08 03:30:00,69458.95
2024-04-08 04:00:00,69356.56
2024-04-08 04:30:00,69382.0
2024-04-08 05:00:00,69526.0
2024-04-08 05:30:00,69701.99
2024-04-08 06:00:00,69781.72
2024-04-08 06:30:00,69790.29
2024-04-08 07:00:00,70088.43
2024-04-08 07:30:00,70698.63
2024-04-08 08:00:00,71272.0
2024-04-08 08:30:00,71968.0
2024-04-08 09:00:00,72367.99
2024-04-08 09:30:00,72197.25
2024-04-08 10:00:00,72036.71
2024-04-08 10:30:00,72323.98
2024-04-08 11:00:00,72522.08
2024-04-08 11:30:00,72404.0
2024-04-08 12:00:00,72292.43
2024-04-08 12:30:00,72180.02
2024-04-08 13:00:00,72188.64
2024-04-08 13:30:00,71944.31
2024-04-08 14:00:00,71576.07
2024-04-08 14:30:00,71726.0
2024-04-08 15:00:00,71654.0
2024-04-08 15:30:00,71773.98
2024-04-08 16:00:00,71808.01
2024-04-08 16:30:00,71740.1
2024-04-08 17:00:00,71337.62
2024-04-08 17:30:00,71699.23
2024-04-08 18:00:00,71904.0
2024-04-08 18:30:00,71908.61
2024-04-08 19:00:00,71843.74
2024-04-08 19:30:00,71766.0
2024-04-08 20:00:00,71518.0
2024-04-08 20:30:00,71711.99
2024-04-08 21:00:00,71810.77
2024-04-08 21:30:00,71692.01
2024-04-08 22:00:00,71719.02
2024-04-08 22:30:00,71916.09
2024-04-08 23:00:00,71831.46
2024-04-08 23:30:00,71620.0
2024-04-09 00:00:00,71436.4
2024-04-09 00:30:00,71419.99
2024-04-09 01:00:00,71230.01
2024-04-09 01:30:00,71275.46
2024-04-09 02:00:00,71494.67
2024-04-09 02:30:00,71477.44
2024-04-09 03:00:00,71500.0
2024-04-09 03:30:00,71285.0
2024-04-09 04:00:00,71176.0
2024-04-09 04:30:00,71208.01
2024-04-09 05:00:00,71218.87
2024-04-09 05:30:00,71056.0
2024-04-09 06:00:00,71132.88
2024-04-09 06:30:00,70765.69
2024-04-09 07:00:00,70612.01
2024-04-09 07:30:00,70383.99
2024-04-09 08:00:00,70119.99
2024-04-09 08:30:00,70500.01
2024-04-09 09:00:00,70568.36
2024-04-09 09:30:00,70392.18
2024-04-09 10:00:00,70403.99
2024-04-09 10:30:00,70566.64
2024-04-09 11:00:00,70808.64
2024-04-09 11:30:00,70794.85
2024-04-09 12:00:00,70748.47
2024-04-09 12:30:00,70690.0
2024-04-09 13:00:00,70638.32
2024-04-09 13:30:00,69928.0
2024-04-09 14:00:00,69977.99
2024-04-09 14:30:00,69358.32
2024-04-09 15:00:00,68883.99
2024-04-09 15:30:00,69264.0
2024-04-09 16:00:00,69111.83
2024-04-09 16:30:00,68601.24
2024-04-09 17:00:00,68790.77
2024-04-09 17:30:00,68823.99
2024-04-09 18:00:00,68967.99
2024-04-09 18:30:00,68879.23
2024-04-09 19:00:00,69118.36
2024-04-09 19:30:00,69000.77
2024-04-09 20:00:00,69088.0
2024-04-09 20:30:00,69171.19
2024-04-09 21:00:00,69085.24
2024-04-09 21:30:00,69213.83
2024-04-09 22:00:00,69240.01
2024-04-09 22:30:00,69325.65
2024-04-09 23:00:00,68986.34
2024-04-09 23:30:00,69146.0
2024-04-10 00:00:00,69271.79
2024-04-10 00:30:00,69138.81
2024-04-10 01:00:00,68860.74
2024-04-10 01:30:00,69269.75
2024-04-10 02:00:00,69068.01
2024-04-10 02:30:00,68651.98
2024-04-10 03:00:00,68880.0
2024-04-10 03:30:00,69150.18
2024-04-10 04:00:00,69100.01
2024-04-10 04:30:00,69134.33
2024-04-10 05:00:00,69319.99
2024-04-10 05:30:00,69255.82
2024-04-10 06:00:00,69457.42
2024-04-10 06:30:00,69369.25
2024-04-10 07:00:00,69359.23
2024-04-10 07:30:00,69336.28
2024-04-10 08:00:00,69063.98
2024-04-10 08:30:00,69011.92
2024-04-10 09:00:00,69100.61
2024-04-10 09:30:00,69139.2
2024-04-10 10:00:00,68848.0
2024-04-10 10:30:00,68932.01
2024-04-10 11:00:00,69070.2
2024-04-10 11:30:00,69043.0
2024-04-10 12:00:00,68972.28
2024-04-10 12:30:00,67976.0
2024-04-10 13:00:00,67698.96
2024-04-10 13:30:00,68259.77
2024-04-10 14:00:00,68588.24
2024-04-10 14:30:00,68703.05
2024-04-10 15:00:00,68632.25
2024-04-10 15:30:00,68657.32
2024-04-10 16:00:00,68917.63
2024-04-10 16:30:00,69500.0
2024-04-10 17:00:00,69594.8
2024-04-10 17:30:00,69350.11
2024-04-10 18:00:00,69239.35
2024-04-10 18:30:00,69314.33
2024-04-10 19:00:00,69519.85
2024-04-10 19:30:00,70083.99
2024-04-10 20:00:00,69843.9
2024-04-10 20:30:00,69812.01
2024-04-10 21:00:00,69623.99
2024-04-10 21:30:00,70017.0
2024-04-10 22:00:00,70917.31
2024-04-10 22:30:00,70528.0
2024-04-10 23:00:00,70587.17
2024-04-10 23:30:00,70631.08
2024-04-11 00:00:00,70364.03
2024-04-11 00:30:00,70520.01
2024-04-11 01:00:00,70514.58
2024-04-11 01:30:00,70553.28
2024-04-11 02:00:00,70808.71
2024-04-11 02:30:00,70995.66
2024-04-11 03:00:00,70881.2
2024-04-11 03:30:00,70851.67
2024-04-11 04:00:00,70511.81
2024-04-11 04:30:00,70604.01
2024-04-11 05:00:00,70570.36
2024-04-11 05:30:00,70583.99
2024-04-11 06:00:00,70669.96
2024-04-11 06:30:00,70717.82
2024-04-11 07:00:00,70931.26
2024-04-11 07:30:00,70735.99
2024-04-11 08:00:00,70828.02
2024-04-11 08:30:00,71039.39
2024-04-11 09:00:00,70844.78
2024-04-11 09:30:00,70604.0
2024-04-11 10:00:00,70687.17
2024-04-11 10:30:00,70459.99
2024-04-11 11:00:00,70553.14
2024-04-11 11:30:00,69983.16
2024-04-11 12:00:00,69992.76
2024-04-11 12:30:00,70858.83
2024-04-11 13:00:00,70722.08
2024-04-11 13:30:00,70284.0
2024-04-11 14:00:00,69828.0
2024-04-11 14:30:00,69600.54
2024-04-11 15:00:00,69696.0
2024-04-11 15:30:00,70000.0
2024-04-11 16:00:00,69796.02
2024-04-11 16:30:00,70011.99
2024-04-11 17:00:00,70322.9
2024-04-11 17:30:00,70203.99
2024-04-11 18:00:00,70122.7
2024-04-11 18:30:00,70099.75
2024-04-11 19:00:00,70313.8
2024-04-11 19:30:00,70459.67
2024-04-11 20:00:00,70678.51
2024-04-11 20:30:00,70499.62
2024-04-11 21:00:00,70203.98
2024-04-11 21:30:00,70115.41
2024-04-11 22:00:00,70250.0
2024-04-11 22:30:00,70151.26
2024-04-11 23:00:00,69961.99
2024-04-11 23:30:00,70006.23
2024-04-12 00:00:00,70260.01
2024-04-12 00:30:00,70301.63
2024-04-12 01:00:00,70179.13
2024-04-12 01:30:00,70280.01
2024-04-12 02:00:00,70714.13
2024-04-12 02:30:00,70635.93
2024-04-12 03:00:00,70914.0
2024-04-12 03:30:00,70977.27
2024-04-12 04:00:00,70837.44
2024-04-12 04:30:00,71115.99
2024-04-12 05:00:00,71039.81
2024-04-12 05:30:00,70956.32
2024-04-12 06:00:00,70809.33
2024-04-12 06:30:00,70871.05
2024-04-12 07:00:00,70833.22
2024-04-12 07:30:00,70764.01
2024-04-12 08:00:00,70784.01
2024-04-12 08:30:00,70759.99
2024-04-12 09:00:00,70669.85
2024-04-12 09:30:00,70652.0
2024-04-12 10:00:00,70730.7
2024-04-12 10:30:00,70786.4
2024-04-12 11:00:00,70792.01
2024-04-12 11:30:00,70904.01
2024-04-12 12:00:00,70852.71
2024-04-12 12:30:00,70534.24
2024-04-12 13:00:00,70147.98
2024-04-12 13:30:00,69888.0
2024-04-12 14:00:00,69737.71
2024-04-12 14:30:00,69270.01
2024-04-12 15:00:00,69703.95
2024-04-12 15:30:00,69347.3
2024-04-12 16:00:00,68970.66
2024-04-12 16:30:00,68840.54
2024-04-12 17:00:00,67872.0
2024-04-12 17:30:00,68140.02
2024-04-12 18:00:00,67624.44
2024-04-12 18:30:00,66492.0
2024-04-12 19:00:00,66808.02
2024-04-12 19:30:00,66843.98
2024-04-12 20:00:00,67356.01
2024-04-12 20:30:00,67120.0
2024-04-12 21:00:00,66895.26
2024-04-12 21:30:00,66960.01
2024-04-12 22:00:00,67077.2
2024-04-12 22:30:00,67053.33
2024-04-12 23:00:00,66974.23
2024-04-12 23:30:00,67116.52
2024-04-13 00:00:00,67033.32
2024-04-13 00:30:00,66913.27
2024-04-13 01:00:00,66561.13
2024-04-13 01:30:00,65886.63
2024-04-13 02:00:00,66526.67
2024-04-13 02:30:00,66535.99
2024-04-13 03:00:00,66777.77
2024-04-13 03:30:00,67160.55
2024-04-13 04:00:00,67383.6
2024-04-13 04:30:00,67587.62
2024-04-13 05:00:00,67669.45
2024-04-13 05:30:00,67345.48
2024-04-13 06:00:00,67381.36
2024-04-13 06:30:00,67476.02
2024-04-13 07:00:00,67351.65
2024-04-13 07:30:00,67446.52
2024-04-13 08:00:00,67389.48
2024-04-13 08:30:00,67176.0
2024-04-13 09:00:00,67201.03
2024-04-13 09:30:00,67393.85
2024-04-13 10:00:00,67327.67
2024-04-13 10:30:00,67428.25
2024-04-13 11:00:00,67445.99
2024-04-13 11:30:00,67360.0
2024-04-13 12:00:00,67272.01
2024-04-13 12:30:00,67514.69
2024-04-13 13:00:00,67692.0
2024-04-13 13:30:00,67552.03
2024-04-13 14:00:00,67692.99
2024-04-13 14:30:00,67559.56
2024-04-13 15:00:00,67884.0
2024-04-13 15:30:00,67676.0
2024-04-13 16:00:00,67410.03
2024-04-13 16:30:00,67432.37
2024-04-13 17:00:00,66788.71
2024-04-13 17:30:00,66730.87
2024-04-13 18:00:00,66875.29
2024-04-13 18:30:00,67156.27
2024-04-13 19:00:00,67048.81
2024-04-13 19:30:00,64788.01
2024-04-13 20:00:00,62097.45
2024-04-13 20:30:00,61816.02
2024-04-13 21:00:00,61794.11
2024-04-13 21:30:00,62928.01
2024-04-13 22:00:00,62791.06
2024-04-13 22:30:00,64293.46
2024-04-13 23:00:00,64408.01
2024-04-13 23:30:00,63924.51
2024-04-14 00:00:00,63556.99
2024-04-14 00:30:00,63672.18
2024-04-14 01:00:00,63782.31
2024-04-14 01:30:00,63743.11
2024-04-14 02:00:00,63507.38
2024-04-14 02:30:00,63084.18
2024-04-14 03:00:00,62735.62
2024-04-14 03:30:00,63437.55
2024-04-14 04:00:00,64148.3
2024-04-14 04:30:00,63956.99
2024-04-14 05:00:00,64268.1
2024-04-14 05:30:00,64383.99
2024-04-14 06:00:00,64656.1
2024-04-14 06:30:00,64649.96
2024-04-14 07:00:00,64580.01
2024-04-14 07:30:00,64464.3
2024-04-14 08:00:00,64847.32
2024-04-14 08:30:00,64530.67
2024-04-14 09:00:00,64340.76
2024-04-14 09:30:00,64134.19
2024-04-14 10:00:00,64292.3
2024-04-14 10:30:00,64457.23
2024-04-14 11:00:00,64110.13
2024-04-14 11:30:00,64166.05
2024-04-14 12:00:00,64230.82
2024-04-14 12:30:00,64525.25
2024-04-14 13:00:00,64597.9
2024-04-14 13:30:00,64373.42
2024-04-14 14:00:00,63999.99
2024-04-14 14:30:00,63918.01
2024-04-14 15:00:00,64327.39
2024-04-14 15:30:00,64180.97
2024-04-14 16:00:00,64628.73
2024-04-14 16:30:00,64412.37
2024-04-14 17:00:00,63113.42
2024-04-14 17:30:00,63868.58
2024-04-14 18:00:00,64333.38
2024-04-14 18:30:00,64397.67
2024-04-14 19:00:00,64004.56
2024-04-14 19:30:00,64168.62
2024-04-14 20:00:00,64120.42
2024-04-14 20:30:00,63842.36
2024-04-14 21:00:00,63630.44
2024-04-14 21:30:00,63682.15
2024-04-14 22:00:00,65306.7
2024-04-14 22:30:00,65330.3
2024-04-14 23:00:00,65532.02
2024-04-14 23:30:00,65661.84
2024-04-15 00:00:00,65489.37
2024-04-15 00:30:00,65485.23
2024-04-15 01:00:00,65572.97
2024-04-15 01:30:00,65275.62
2024-04-15 02:00:00,65214.6
2024-04-15 02:30:00,65129.74
2024-04-15 03:00:00,65226.07
2024-04-15 03:30:00,65138.19
2024-04-15 04:00:00,64943.0
2024-04-15 04:30:00,64906.14
2024-04-15 05:00:00,65111.73
2024-04-15 05:30:00,65466.74
2024-04-15 06:00:00,66339.51
2024-04-15 06:30:00,66463.63
2024-04-15 07:00:00,66464.41
2024-04-15 07:30:00,66263.84
2024-04-15 08:00:00,66185.7
2024-04-15 08:30:00,66287.21
2024-04-15 09:00:00,66644.51
2024-04-15 09:30:00,66578.39
2024-04-15 10:00:00,66477.0
2024-04-15 10:30:00,66465.56
2024-04-15 11:00:00,66196.65
2024-04-15 11:30:00,65860.12
2024-04-15 12:00:00,66022.06
2024-04-15 12:30:00,66028.17
2024-04-15 13:00:00,66150.0
2024-04-15 13:30:00,65865.77
2024-04-15 14:00:00,65359.21
2024-04-15 14:30:00,64235.24
2024-04-15 15:00:00,64656.65
2024-04-15 15:30:00,64568.81
2024-04-15 16:00:00,64114.74
2024-04-15 16:30:00,64148.61
2024-04-15 17:00:00,63797.68
2024-04-15 17:30:00,63908.48
2024-04-15 18:00:00,63476.99
2024-04-15 18:30:00,63170.87
2024-04-15 19:00:00,63123.71
2024-04-15 19:30:00,63301.11
2024-04-15 20:00:00,63270.31
2024-04-15 20:30:00,63112.96
2024-04-15 21:00:00,63028.63
2024-04-15 21:30:00,63262.94
2024-04-15 22:00:00,63048.0
2024-04-15 22:30:00,63459.98
2024-04-15 23:00:00,63288.84
2024-04-15 23:30:00,63419.99
2024-04-16 00:00:00,63268.0
2024-04-16 00:30:00,63254.74
2024-04-16 01:00:00,63624.0
2024-04-16 01:30:00,63147.5
2024-04-16 02:00:00,62795.53
2024-04-16 02:30:00,63401.55
2024-04-16 03:00:00,63140.0
2024-04-16 03:30:00,62956.0
2024-04-16 04:00:00,62431.66
2024-04-16 04:30:00,62487.0
2024-04-16 05:00:00,62698.72
2024-04-16 05:30:00,62700.41
2024-04-16 06:00:00,62941.74
2024-04-16 06:30:00,63195.12
2024-04-16 07:00:00,63288.76
2024-04-16 07:30:00,63516.19
2024-04-16 08:00:00,63241.99
2024-04-16 08:30:00,63288.48
2024-04-16 09:00:00,63493.21
2024-04-16 09:30:00,63242.19
2024-04-16 10:00:00,61899.99
2024-04-16 10:30:00,62559.23
2024-04-16 11:00:00,62592.96
2024-04-16 11:30:00,63094.77
2024-04-16 12:00:00,63174.38
2024-04-16 12:30:00,63047.89
2024-04-16 13:00:00,63175.78
2024-04-16 13:30:00,62692.41
2024-04-16 14:00:00,62424.17
2024-04-16 14:30:00,62092.13
2024-04-16 15:00:00,62259.21
2024-04-16 15:30:00,61762.2
2024-04-16 16:00:00,61868.29
2024-04-16 16:30:00,62730.9
2024-04-16 17:00:00,63011.48
2024-04-16 17:30:00,62490.36
2024-04-16 18:00:00,62674.57
2024-04-16 18:30:00,63003.92
2024-04-16 19:00:00,62958.05
2024-04-16 19:30:00,62721.43
2024-04-16 20:00:00,62924.42
2024-04-16 20:30:00,63019.72
2024-04-16 21:00:00,63659.15
2024-04-16 21:30:00,64007.12
2024-04-16 22:00:00,63678.82
2024-04-16 22:30:00,63782.57
2024-04-16 23:00:00,63833.85
2024-04-16 23:30:00,63793.39
2024-04-17 00:00:00,63727.33
2024-04-17 00:30:00,64022.59
2024-04-17 01:00:00,63949.99
2024-04-17 01:30:00,64017.64
2024-04-17 02:00:00,63849.16
2024-04-17 02:30:00,63840.08
2024-04-17 03:00:00,64016.47
2024-04-17 03:30:00,63842.02
2024-04-17 04:00:00,63780.92
2024-04-17 04:30:00,64101.11
2024-04-17 05:00:00,64197.48
2024-04-17 05:30:00,63928.01
2024-04-17 06:00:00,63844.61
2024-04-17 06:30:00,63880.92
2024-04-17 07:00:00,63606.54
2024-04-17 07:30:00,63297.84
2024-04-17 08:00:00,63583.99
2024-04-17 08:30:00,63325.75
2024-04-17 09:00:00,63503.91
2024-04-17 09:30:00,63320.16
2024-04-17 10:00:00,62963.3
2024-04-17 10:30:00,62898.04
2024-04-17 11:00:00,62988.5
2024-04-17 11:30:00,62595.04
2024-04-17 12:00:00,62428.16
2024-04-17 12:30:00,62317.75
2024-04-17 13:00:00,62338.44
2024-04-17 13:30:00,62635.88
2024-04-17 14:00:00,61492.65
2024-04-17 14:30:00,61778.61
